29927
CS_ID	CS_NPTS	CS_LOB	CS_LBT	CS_ROB	CS_RBT	CS_SVTYPE	CS_TYPE	CS_ORIGIN	CS_STATION
83	8	1	1	8	8	WZ	MC	USERSPEC	
84	8	1	1	8	8	WZ	MC	USERSPEC	
85	8	1	1	8	8	WZ	MC	USERSPEC	
86	8	1	1	8	8	WZ	MC	USERSPEC	
87	8	1	1	8	8	WZ	MC	USERSPEC	
88	8	1	1	8	8	WZ	MC	USERSPEC	
89	8	1	1	8	8	WZ	MC	USERSPEC	
90	8	1	1	8	8	WZ	MC	USERSPEC	
91	8	1	1	8	8	WZ	MC	USERSPEC	
92	8	1	1	8	8	WZ	MC	USERSPEC	
93	8	1	1	8	8	WZ	MC	USERSPEC	
94	8	1	1	8	8	WZ	MC	USERSPEC	
95	8	1	1	8	8	WZ	MC	USERSPEC	
96	8	1	1	8	8	WZ	MC	USERSPEC	
97	8	1	1	8	8	WZ	MC	USERSPEC	
98	8	1	1	8	8	WZ	MC	USERSPEC	
99	8	1	1	8	8	WZ	MC	USERSPEC	
100	8	1	1	8	8	WZ	MC	USERSPEC	
101	8	1	1	8	8	WZ	MC	USERSPEC	
102	8	1	1	8	8	WZ	MC	USERSPEC	
103	8	1	1	8	8	WZ	MC	USERSPEC	
104	8	1	1	8	8	WZ	MC	USERSPEC	
105	8	1	1	8	8	WZ	MC	USERSPEC	
106	8	1	1	8	8	WZ	MC	USERSPEC	
107	8	1	1	8	8	WZ	MC	USERSPEC	
108	8	1	1	8	8	WZ	MC	USERSPEC	
109	8	1	1	8	8	WZ	MC	USERSPEC	
110	8	1	1	8	8	WZ	MC	USERSPEC	
111	8	1	1	8	8	WZ	MC	USERSPEC	
112	8	1	1	8	8	WZ	MC	USERSPEC	
113	8	1	1	8	8	WZ	MC	USERSPEC	
114	8	1	1	8	8	WZ	MC	USERSPEC	
115	8	1	1	8	8	WZ	MC	USERSPEC	
116	8	1	1	8	8	WZ	MC	USERSPEC	
117	8	1	1	8	8	WZ	MC	USERSPEC	
118	8	1	1	8	8	WZ	MC	USERSPEC	
119	8	1	1	8	8	WZ	MC	USERSPEC	
120	8	1	1	8	8	WZ	MC	USERSPEC	
121	8	1	1	8	8	WZ	MC	USERSPEC	
122	8	1	1	8	8	WZ	MC	USERSPEC	
123	8	1	1	8	8	WZ	MC	USERSPEC	
124	8	1	1	8	8	WZ	MC	USERSPEC	
125	8	1	1	8	8	WZ	MC	USERSPEC	
126	8	1	1	8	8	WZ	MC	USERSPEC	
127	8	1	1	8	8	WZ	MC	USERSPEC	
128	8	1	1	8	8	WZ	MC	USERSPEC	
129	8	1	1	8	8	WZ	MC	USERSPEC	
130	8	1	1	8	8	WZ	MC	USERSPEC	
131	8	1	1	8	8	WZ	MC	USERSPEC	
132	8	1	1	8	8	WZ	MC	USERSPEC	
133	8	1	1	8	8	WZ	MC	USERSPEC	
134	8	1	1	8	8	WZ	MC	USERSPEC	
135	8	1	1	8	8	WZ	MC	USERSPEC	
136	8	1	1	8	8	WZ	MC	USERSPEC	
137	8	1	1	8	8	WZ	MC	USERSPEC	
138	8	1	1	8	8	WZ	MC	USERSPEC	
139	8	1	1	8	8	WZ	MC	USERSPEC	
140	8	1	1	8	8	WZ	MC	USERSPEC	
141	8	1	1	8	8	WZ	MC	USERSPEC	
142	8	1	1	8	8	WZ	MC	USERSPEC	
143	8	1	1	8	8	WZ	MC	USERSPEC	
144	8	1	1	8	8	WZ	MC	USERSPEC	
145	8	1	1	8	8	WZ	MC	USERSPEC	
146	8	1	1	8	8	WZ	MC	USERSPEC	
147	8	1	1	8	8	WZ	MC	USERSPEC	
148	8	1	1	8	8	WZ	MC	USERSPEC	
149	8	1	1	8	8	WZ	MC	USERSPEC	
150	8	1	1	8	8	WZ	MC	USERSPEC	
151	8	1	1	8	8	WZ	MC	USERSPEC	
152	8	1	1	8	8	WZ	MC	USERSPEC	
153	8	1	1	8	8	WZ	MC	USERSPEC	
154	8	1	1	8	8	WZ	MC	USERSPEC	
155	8	1	1	8	8	WZ	MC	USERSPEC	
156	8	1	1	8	8	WZ	MC	USERSPEC	
157	8	1	1	8	8	WZ	MC	USERSPEC	
158	8	1	1	8	8	WZ	MC	USERSPEC	
159	8	1	1	8	8	WZ	MC	USERSPEC	
160	8	1	1	8	8	WZ	MC	USERSPEC	
161	8	1	1	8	8	WZ	MC	USERSPEC	
162	8	1	1	8	8	WZ	MC	USERSPEC	
163	8	1	1	8	8	WZ	MC	USERSPEC	
164	8	1	1	8	8	WZ	MC	USERSPEC	
165	8	1	1	8	8	WZ	MC	USERSPEC	
166	8	1	1	8	8	WZ	MC	USERSPEC	
167	8	1	1	8	8	WZ	MC	USERSPEC	
168	8	1	1	8	8	WZ	MC	USERSPEC	
169	8	1	1	8	8	WZ	MC	USERSPEC	
170	8	1	1	8	8	WZ	MC	USERSPEC	
171	8	1	1	8	8	WZ	MC	USERSPEC	
172	8	1	1	8	8	WZ	MC	USERSPEC	
173	8	1	1	8	8	WZ	MC	USERSPEC	
174	8	1	1	8	8	WZ	MC	USERSPEC	
175	8	1	1	8	8	WZ	MC	USERSPEC	
176	8	1	1	8	8	WZ	MC	USERSPEC	
177	8	1	1	8	8	WZ	MC	USERSPEC	
178	8	1	1	8	8	WZ	MC	USERSPEC	
179	8	1	1	8	8	WZ	MC	USERSPEC	
180	8	1	1	8	8	WZ	MC	USERSPEC	
181	8	1	1	8	8	WZ	MC	USERSPEC	
182	8	1	1	8	8	WZ	MC	USERSPEC	
183	8	1	1	8	8	WZ	MC	USERSPEC	
184	8	1	1	8	8	WZ	MC	USERSPEC	
185	8	1	1	8	8	WZ	MC	USERSPEC	
186	8	1	1	8	8	WZ	MC	USERSPEC	
187	8	1	1	8	8	WZ	MC	USERSPEC	
188	8	1	1	8	8	WZ	MC	USERSPEC	
189	8	1	1	8	8	WZ	MC	USERSPEC	
190	8	1	1	8	8	WZ	MC	USERSPEC	
191	8	1	1	8	8	WZ	MC	USERSPEC	
192	8	1	1	8	8	WZ	MC	USERSPEC	
193	8	1	1	8	8	WZ	MC	USERSPEC	
194	8	1	1	8	8	WZ	MC	USERSPEC	
195	8	1	1	8	8	WZ	MC	USERSPEC	
196	8	1	1	8	8	WZ	MC	USERSPEC	
197	8	1	1	8	8	WZ	MC	USERSPEC	
198	8	1	1	8	8	WZ	MC	USERSPEC	
199	8	1	1	8	8	WZ	MC	USERSPEC	
200	8	1	1	8	8	WZ	MC	USERSPEC	
201	8	1	1	8	8	WZ	MC	USERSPEC	
202	8	1	1	8	8	WZ	MC	USERSPEC	
203	8	1	1	8	8	WZ	MC	USERSPEC	
204	8	1	1	8	8	WZ	MC	USERSPEC	
205	8	1	1	8	8	WZ	MC	USERSPEC	
206	8	1	1	8	8	WZ	MC	USERSPEC	
207	8	1	1	8	8	WZ	MC	USERSPEC	
208	8	1	1	8	8	WZ	MC	USERSPEC	
209	8	1	1	8	8	WZ	MC	USERSPEC	
210	8	1	1	8	8	WZ	MC	USERSPEC	
211	8	1	1	8	8	WZ	MC	USERSPEC	
212	8	1	1	8	8	WZ	MC	USERSPEC	
213	8	1	1	8	8	WZ	MC	USERSPEC	
214	8	1	1	8	8	WZ	MC	USERSPEC	
215	8	1	1	8	8	WZ	MC	USERSPEC	
216	8	1	1	8	8	WZ	MC	USERSPEC	
217	8	1	1	8	8	WZ	MC	USERSPEC	
218	8	1	1	8	8	WZ	MC	USERSPEC	
219	8	1	1	8	8	WZ	MC	USERSPEC	
220	8	1	1	8	8	WZ	MC	USERSPEC	
221	8	1	1	8	8	WZ	MC	USERSPEC	
222	8	1	1	8	8	WZ	MC	USERSPEC	
223	8	1	1	8	8	WZ	MC	USERSPEC	
224	8	1	1	8	8	WZ	MC	USERSPEC	
225	8	1	1	8	8	WZ	MC	USERSPEC	
226	8	1	1	8	8	WZ	MC	USERSPEC	
227	8	1	1	8	8	WZ	MC	USERSPEC	
228	8	1	1	8	8	WZ	MC	USERSPEC	
229	8	1	1	8	8	WZ	MC	USERSPEC	
230	8	1	1	8	8	WZ	MC	USERSPEC	
231	8	1	1	8	8	WZ	MC	USERSPEC	
232	8	1	1	8	8	WZ	MC	USERSPEC	
233	8	1	1	8	8	WZ	MC	USERSPEC	
234	8	1	1	8	8	WZ	MC	USERSPEC	
235	8	1	1	8	8	WZ	MC	USERSPEC	
236	8	1	1	8	8	WZ	MC	USERSPEC	
237	8	1	1	8	8	WZ	MC	USERSPEC	
238	8	1	1	8	8	WZ	MC	USERSPEC	
239	8	1	1	8	8	WZ	MC	USERSPEC	
240	8	1	1	8	8	WZ	MC	USERSPEC	
241	8	1	1	8	8	WZ	MC	USERSPEC	
242	8	1	1	8	8	WZ	MC	USERSPEC	
243	8	1	1	8	8	WZ	MC	USERSPEC	
244	8	1	1	8	8	WZ	MC	USERSPEC	
245	8	1	1	8	8	WZ	MC	USERSPEC	
246	8	1	1	8	8	WZ	MC	USERSPEC	
247	8	1	1	8	8	WZ	MC	USERSPEC	
248	8	1	1	8	8	WZ	MC	USERSPEC	
249	8	1	1	8	8	WZ	MC	USERSPEC	
250	8	1	1	8	8	WZ	MC	USERSPEC	
251	8	1	1	8	8	WZ	MC	USERSPEC	
252	8	1	1	8	8	WZ	MC	USERSPEC	
253	8	1	1	8	8	WZ	MC	USERSPEC	
254	8	1	1	8	8	WZ	MC	USERSPEC	
255	8	1	1	8	8	WZ	MC	USERSPEC	
256	8	1	1	8	8	WZ	MC	USERSPEC	
257	8	1	1	8	8	WZ	MC	USERSPEC	
258	8	1	1	8	8	WZ	MC	USERSPEC	
259	8	1	1	8	8	WZ	MC	USERSPEC	
260	8	1	1	8	8	WZ	MC	USERSPEC	
261	8	1	1	8	8	WZ	MC	USERSPEC	
262	8	1	1	8	8	WZ	MC	USERSPEC	
263	8	1	1	8	8	WZ	MC	USERSPEC	
264	8	1	1	8	8	WZ	MC	USERSPEC	
265	8	1	1	8	8	WZ	MC	USERSPEC	
266	8	1	1	8	8	WZ	MC	USERSPEC	
267	8	1	1	8	8	WZ	MC	USERSPEC	
268	8	1	1	8	8	WZ	MC	USERSPEC	
269	8	1	1	8	8	WZ	MC	USERSPEC	
270	8	1	1	8	8	WZ	MC	USERSPEC	
271	8	1	1	8	8	WZ	MC	USERSPEC	
272	8	1	1	8	8	WZ	MC	USERSPEC	
273	8	1	1	8	8	WZ	MC	USERSPEC	
274	8	1	1	8	8	WZ	MC	USERSPEC	
275	8	1	1	8	8	WZ	MC	USERSPEC	
276	8	1	1	8	8	WZ	MC	USERSPEC	
277	8	1	1	8	8	WZ	MC	USERSPEC	
278	8	1	1	8	8	WZ	MC	USERSPEC	
279	8	1	1	8	8	WZ	MC	USERSPEC	
280	8	1	1	8	8	WZ	MC	USERSPEC	
281	8	1	1	8	8	WZ	MC	USERSPEC	
282	8	1	1	8	8	WZ	MC	USERSPEC	
283	8	1	1	8	8	WZ	MC	USERSPEC	
284	8	1	1	8	8	WZ	MC	USERSPEC	
285	8	1	1	8	8	WZ	MC	USERSPEC	
286	8	1	1	8	8	WZ	MC	USERSPEC	
287	8	1	1	8	8	WZ	MC	USERSPEC	
288	8	1	1	8	8	WZ	MC	USERSPEC	
289	8	1	1	8	8	WZ	MC	USERSPEC	
290	8	1	1	8	8	WZ	MC	USERSPEC	
291	8	1	1	8	8	WZ	MC	USERSPEC	
292	8	1	1	8	8	WZ	MC	USERSPEC	
293	8	1	1	8	8	WZ	MC	USERSPEC	
294	8	1	1	8	8	WZ	MC	USERSPEC	
295	8	1	1	8	8	WZ	MC	USERSPEC	
296	8	1	1	8	8	WZ	MC	USERSPEC	
297	8	1	1	8	8	WZ	MC	USERSPEC	
298	8	1	1	8	8	WZ	MC	USERSPEC	
299	8	1	1	8	8	WZ	MC	USERSPEC	
300	8	1	1	8	8	WZ	MC	USERSPEC	
301	8	1	1	8	8	WZ	MC	USERSPEC	
302	8	1	1	8	8	WZ	MC	USERSPEC	
303	8	1	1	8	8	WZ	MC	USERSPEC	
304	8	1	1	8	8	WZ	MC	USERSPEC	
305	8	1	1	8	8	WZ	MC	USERSPEC	
306	8	1	1	8	8	WZ	MC	USERSPEC	
307	8	1	1	8	8	WZ	MC	USERSPEC	
308	8	1	1	8	8	WZ	MC	USERSPEC	
309	8	1	1	8	8	WZ	MC	USERSPEC	
310	8	1	1	8	8	WZ	MC	USERSPEC	
311	8	1	1	8	8	WZ	MC	USERSPEC	
312	8	1	1	8	8	WZ	MC	USERSPEC	
313	8	1	1	8	8	WZ	MC	USERSPEC	
314	8	1	1	8	8	WZ	MC	USERSPEC	
315	8	1	1	8	8	WZ	MC	USERSPEC	
316	8	1	1	8	8	WZ	MC	USERSPEC	
317	8	1	1	8	8	WZ	MC	USERSPEC	
318	8	1	1	8	8	WZ	MC	USERSPEC	
319	8	1	1	8	8	WZ	MC	USERSPEC	
320	8	1	1	8	8	WZ	MC	USERSPEC	
321	8	1	1	8	8	WZ	MC	USERSPEC	
322	8	1	1	8	8	WZ	MC	USERSPEC	
323	8	1	1	8	8	WZ	MC	USERSPEC	
324	8	1	1	8	8	WZ	MC	USERSPEC	
325	8	1	1	8	8	WZ	MC	USERSPEC	
326	8	1	1	8	8	WZ	MC	USERSPEC	
327	8	1	1	8	8	WZ	MC	USERSPEC	
328	8	1	1	8	8	WZ	MC	USERSPEC	
329	8	1	1	8	8	WZ	MC	USERSPEC	
330	8	1	1	8	8	WZ	MC	USERSPEC	
331	8	1	1	8	8	WZ	MC	USERSPEC	
332	8	1	1	8	8	WZ	MC	USERSPEC	
333	8	1	1	8	8	WZ	MC	USERSPEC	
334	8	1	1	8	8	WZ	MC	USERSPEC	
335	8	1	1	8	8	WZ	MC	USERSPEC	
336	8	1	1	8	8	WZ	MC	USERSPEC	
337	8	1	1	8	8	WZ	MC	USERSPEC	
338	8	1	1	8	8	WZ	MC	USERSPEC	
339	8	1	1	8	8	WZ	MC	USERSPEC	
340	8	1	1	8	8	WZ	MC	USERSPEC	
341	8	1	1	8	8	WZ	MC	USERSPEC	
342	8	1	1	8	8	WZ	MC	USERSPEC	
343	8	1	1	8	8	WZ	MC	USERSPEC	
344	8	1	1	8	8	WZ	MC	USERSPEC	
345	8	1	1	8	8	WZ	MC	USERSPEC	
346	8	1	1	8	8	WZ	MC	USERSPEC	
347	8	1	1	8	8	WZ	MC	USERSPEC	
348	8	1	1	8	8	WZ	MC	USERSPEC	
349	8	1	1	8	8	WZ	MC	USERSPEC	
350	8	1	1	8	8	WZ	MC	USERSPEC	
351	8	1	1	8	8	WZ	MC	USERSPEC	
352	8	1	1	8	8	WZ	MC	USERSPEC	
353	8	1	1	8	8	WZ	MC	USERSPEC	
354	8	1	1	8	8	WZ	MC	USERSPEC	
355	8	1	1	8	8	WZ	MC	USERSPEC	
356	8	1	1	8	8	WZ	MC	USERSPEC	
357	8	1	1	8	8	WZ	MC	USERSPEC	
358	8	1	1	8	8	WZ	MC	USERSPEC	
359	8	1	1	8	8	WZ	MC	USERSPEC	
360	8	1	1	8	8	WZ	MC	USERSPEC	
361	8	1	1	8	8	WZ	MC	USERSPEC	
362	8	1	1	8	8	WZ	MC	USERSPEC	
363	8	1	1	8	8	WZ	MC	USERSPEC	
364	8	1	1	8	8	WZ	MC	USERSPEC	
365	8	1	1	8	8	WZ	MC	USERSPEC	
366	8	1	1	8	8	WZ	MC	USERSPEC	
367	8	1	1	8	8	WZ	MC	USERSPEC	
368	8	1	1	8	8	WZ	MC	USERSPEC	
369	8	1	1	8	8	WZ	MC	USERSPEC	
370	8	1	1	8	8	WZ	MC	USERSPEC	
371	8	1	1	8	8	WZ	MC	USERSPEC	
372	8	1	1	8	8	WZ	MC	USERSPEC	
373	8	1	1	8	8	WZ	MC	USERSPEC	
374	8	1	1	8	8	WZ	MC	USERSPEC	
375	8	1	1	8	8	WZ	MC	USERSPEC	
376	8	1	1	8	8	WZ	MC	USERSPEC	
377	8	1	1	8	8	WZ	MC	USERSPEC	
378	8	1	1	8	8	WZ	MC	USERSPEC	
379	8	1	1	8	8	WZ	MC	USERSPEC	
380	8	1	1	8	8	WZ	MC	USERSPEC	
381	8	1	1	8	8	WZ	MC	USERSPEC	
382	8	1	1	8	8	WZ	MC	USERSPEC	
383	8	1	1	8	8	WZ	MC	USERSPEC	
384	8	1	1	8	8	WZ	MC	USERSPEC	
385	8	1	1	8	8	WZ	MC	USERSPEC	
386	8	1	1	8	8	WZ	MC	USERSPEC	
387	8	1	1	8	8	WZ	MC	USERSPEC	
388	8	1	1	8	8	WZ	MC	USERSPEC	
389	8	1	1	8	8	WZ	MC	USERSPEC	
390	8	1	1	8	8	WZ	MC	USERSPEC	
391	8	1	1	8	8	WZ	MC	USERSPEC	
392	8	1	1	8	8	WZ	MC	USERSPEC	
393	8	1	1	8	8	WZ	MC	USERSPEC	
394	8	1	1	8	8	WZ	MC	USERSPEC	
395	8	1	1	8	8	WZ	MC	USERSPEC	
396	8	1	1	8	8	WZ	MC	USERSPEC	
397	8	1	1	8	8	WZ	MC	USERSPEC	
398	8	1	1	8	8	WZ	MC	USERSPEC	
399	8	1	1	8	8	WZ	MC	USERSPEC	
400	8	1	1	8	8	WZ	MC	USERSPEC	
401	8	1	1	8	8	WZ	MC	USERSPEC	
402	8	1	1	8	8	WZ	MC	USERSPEC	
403	8	1	1	8	8	WZ	MC	USERSPEC	
404	8	1	1	8	8	WZ	MC	USERSPEC	
405	8	1	1	8	8	WZ	MC	USERSPEC	
406	8	1	1	8	8	WZ	MC	USERSPEC	
407	8	1	1	8	8	WZ	MC	USERSPEC	
408	8	1	1	8	8	WZ	MC	USERSPEC	
409	8	1	1	8	8	WZ	MC	USERSPEC	
410	8	1	1	8	8	WZ	MC	USERSPEC	
411	8	1	1	8	8	WZ	MC	USERSPEC	
412	8	1	1	8	8	WZ	MC	USERSPEC	
413	8	1	1	8	8	WZ	MC	USERSPEC	
414	8	1	1	8	8	WZ	MC	USERSPEC	
415	8	1	1	8	8	WZ	MC	USERSPEC	
416	8	1	1	8	8	WZ	MC	USERSPEC	
417	8	1	1	8	8	WZ	MC	USERSPEC	
418	8	1	1	8	8	WZ	MC	USERSPEC	
419	8	1	1	8	8	WZ	MC	USERSPEC	
420	8	1	1	8	8	WZ	MC	USERSPEC	
421	8	1	1	8	8	WZ	MC	USERSPEC	
422	8	1	1	8	8	WZ	MC	USERSPEC	
423	8	1	1	8	8	WZ	MC	USERSPEC	
424	8	1	1	8	8	WZ	MC	USERSPEC	
425	8	1	1	8	8	WZ	MC	USERSPEC	
426	8	1	1	8	8	WZ	MC	USERSPEC	
427	8	1	1	8	8	WZ	MC	USERSPEC	
428	8	1	1	8	8	WZ	MC	USERSPEC	
429	8	1	1	8	8	WZ	MC	USERSPEC	
430	8	1	1	8	8	WZ	MC	USERSPEC	
431	8	1	1	8	8	WZ	MC	USERSPEC	
432	8	1	1	8	8	WZ	MC	USERSPEC	
433	8	1	1	8	8	WZ	MC	USERSPEC	
434	8	1	1	8	8	WZ	MC	USERSPEC	
435	8	1	1	8	8	WZ	MC	USERSPEC	
436	8	1	1	8	8	WZ	MC	USERSPEC	
437	8	1	1	8	8	WZ	MC	USERSPEC	
438	8	1	1	8	8	WZ	MC	USERSPEC	
439	8	1	1	8	8	WZ	MC	USERSPEC	
440	8	1	1	8	8	WZ	MC	USERSPEC	
441	8	1	1	8	8	WZ	MC	USERSPEC	
442	8	1	1	8	8	WZ	MC	USERSPEC	
443	8	1	1	8	8	WZ	MC	USERSPEC	
444	8	1	1	8	8	WZ	MC	USERSPEC	
445	8	1	1	8	8	WZ	MC	USERSPEC	
446	8	1	1	8	8	WZ	MC	USERSPEC	
447	8	1	1	8	8	WZ	MC	USERSPEC	
448	8	1	1	8	8	WZ	MC	USERSPEC	
449	8	1	1	8	8	WZ	MC	USERSPEC	
450	8	1	1	8	8	WZ	MC	USERSPEC	
451	8	1	1	8	8	WZ	MC	USERSPEC	
452	8	1	1	8	8	WZ	MC	USERSPEC	
453	8	1	1	8	8	WZ	MC	USERSPEC	
454	8	1	1	8	8	WZ	MC	USERSPEC	
455	8	1	1	8	8	WZ	MC	USERSPEC	
456	8	1	1	8	8	WZ	MC	USERSPEC	
457	8	1	1	8	8	WZ	MC	USERSPEC	
458	8	1	1	8	8	WZ	MC	USERSPEC	
459	8	1	1	8	8	WZ	MC	USERSPEC	
460	8	1	1	8	8	WZ	MC	USERSPEC	
461	8	1	1	8	8	WZ	MC	USERSPEC	
462	8	1	1	8	8	WZ	MC	USERSPEC	
463	8	1	1	8	8	WZ	MC	USERSPEC	
464	8	1	1	8	8	WZ	MC	USERSPEC	
465	8	1	1	8	8	WZ	MC	USERSPEC	
466	8	1	1	8	8	WZ	MC	USERSPEC	
467	8	1	1	8	8	WZ	MC	USERSPEC	
468	8	1	1	8	8	WZ	MC	USERSPEC	
469	8	1	1	8	8	WZ	MC	USERSPEC	
470	8	1	1	8	8	WZ	MC	USERSPEC	
471	8	1	1	8	8	WZ	MC	USERSPEC	
472	8	1	1	8	8	WZ	MC	USERSPEC	
473	8	1	1	8	8	WZ	MC	USERSPEC	
474	8	1	1	8	8	WZ	MC	USERSPEC	
475	8	1	1	8	8	WZ	MC	USERSPEC	
476	8	1	1	8	8	WZ	MC	USERSPEC	
477	8	1	1	8	8	WZ	MC	USERSPEC	
478	8	1	1	8	8	WZ	MC	USERSPEC	
479	8	1	1	8	8	WZ	MC	USERSPEC	
480	8	1	1	8	8	WZ	MC	USERSPEC	
481	8	1	1	8	8	WZ	MC	USERSPEC	
482	8	1	1	8	8	WZ	MC	USERSPEC	
483	8	1	1	8	8	WZ	MC	USERSPEC	
484	8	1	1	8	8	WZ	MC	USERSPEC	
485	8	1	1	8	8	WZ	MC	USERSPEC	
486	8	1	1	8	8	WZ	MC	USERSPEC	
487	8	1	1	8	8	WZ	MC	USERSPEC	
488	8	1	1	8	8	WZ	MC	USERSPEC	
489	8	1	1	8	8	WZ	MC	USERSPEC	
490	8	1	1	8	8	WZ	MC	USERSPEC	
491	8	1	1	8	8	WZ	MC	USERSPEC	
492	8	1	1	8	8	WZ	MC	USERSPEC	
493	8	1	1	8	8	WZ	MC	USERSPEC	
494	8	1	1	8	8	WZ	MC	USERSPEC	
495	8	1	1	8	8	WZ	MC	USERSPEC	
496	8	1	1	8	8	WZ	MC	USERSPEC	
497	8	1	1	8	8	WZ	MC	USERSPEC	
498	8	1	1	8	8	WZ	MC	USERSPEC	
499	8	1	1	8	8	WZ	MC	USERSPEC	
500	8	1	1	8	8	WZ	MC	USERSPEC	
501	8	1	1	8	8	WZ	MC	USERSPEC	
502	8	1	1	8	8	WZ	MC	USERSPEC	
503	8	1	1	8	8	WZ	MC	USERSPEC	
504	8	1	1	8	8	WZ	MC	USERSPEC	
505	8	1	1	8	8	WZ	MC	USERSPEC	
506	8	1	1	8	8	WZ	MC	USERSPEC	
507	8	1	1	8	8	WZ	MC	USERSPEC	
508	8	1	1	8	8	WZ	MC	USERSPEC	
509	8	1	1	8	8	WZ	MC	USERSPEC	
510	8	1	1	8	8	WZ	MC	USERSPEC	
511	8	1	1	8	8	WZ	MC	USERSPEC	
512	8	1	1	8	8	WZ	MC	USERSPEC	
