DEDNM,INFO   ,    0,EXECUTION LAPSE TIME: 10:17:04 - Module: DEDNM: START INDTAR
DEDNM,INFO   ,    0,Accumulative lapse time from beginning of execution (seconds):          0  ---  Incremental lapse time (seconds):          0
DEDNM,INFO   ,    0,EXECUTION LAPSE TIME: 10:17:04 - Module: DEDNM: END INDTAR
DEDNM,INFO   ,    0,Accumulative lapse time from beginning of execution (seconds):          0  ---  Incremental lapse time (seconds):          0
DEDNM,INFO   ,    0,EXECUTION LAPSE TIME: 10:17:04 - Module: DEDNM: START FILDEP
DEDNM,INFO   ,    0,Accumulative lapse time from beginning of execution (seconds):          0  ---  Incremental lapse time (seconds):          0
DEDNM,INFO   ,    0,EXECUTION LAPSE TIME: 10:17:04 - Module: DEDNM: END FILDEP
DEDNM,INFO   ,    0,Accumulative lapse time from beginning of execution (seconds):          0  ---  Incremental lapse time (seconds):          0
DEDNM,INFO   ,    0,EXECUTION LAPSE TIME: 10:17:04 - Module: DEDNM: START RELIEF
DEDNM,INFO   ,    0,Accumulative lapse time from beginning of execution (seconds):          0  ---  Incremental lapse time (seconds):          0
DEDNM,INFO   ,    0,Opened projection output file: RELIEF_INP.PRJ
DEDNM,INFO   ,    0,EXECUTION LAPSE TIME: 10:17:05 - Module: DEDNM: END RELIEF
DEDNM,INFO   ,    0,Accumulative lapse time from beginning of execution (seconds):          1  ---  Incremental lapse time (seconds):          1
DEDNM,INFO   ,    0,EXECUTION LAPSE TIME: 10:17:05 - Module: DEDNM: START FLOVEC
DEDNM,INFO   ,    0,Accumulative lapse time from beginning of execution (seconds):          1  ---  Incremental lapse time (seconds):          0
DEDNM,INFO   ,    0,EXECUTION LAPSE TIME: 10:17:05 - Module: DEDNM: END FLOVEC
DEDNM,INFO   ,    0,Accumulative lapse time from beginning of execution (seconds):          1  ---  Incremental lapse time (seconds):          0
DEDNM,INFO   ,    0,EXECUTION LAPSE TIME: 10:17:05 - Module: DEDNM: START FLOPAT
DEDNM,INFO   ,    0,Accumulative lapse time from beginning of execution (seconds):          1  ---  Incremental lapse time (seconds):          0
DEDNM,INFO   ,    0,EXECUTION LAPSE TIME: 10:17:05 - Module: DEDNM: END FLOPAT
DEDNM,INFO   ,    0,Accumulative lapse time from beginning of execution (seconds):          1  ---  Incremental lapse time (seconds):          0
DEDNM,INFO   ,    0,EXECUTION LAPSE TIME: 10:17:05 - Module: DEDNM: START UPAREA
DEDNM,INFO   ,    0,Accumulative lapse time from beginning of execution (seconds):          1  ---  Incremental lapse time (seconds):          0
DEDNM,INFO   ,    0,EXECUTION LAPSE TIME: 10:17:05 - Module: DEDNM: END UPAREA
DEDNM,INFO   ,    0,Accumulative lapse time from beginning of execution (seconds):          1  ---  Incremental lapse time (seconds):          0
DEDNM,INFO   ,    0,EXECUTION LAPSE TIME: 10:17:05 - Module: DEDNM: START NETFUL
DEDNM,INFO   ,    0,Accumulative lapse time from beginning of execution (seconds):          1  ---  Incremental lapse time (seconds):          0
DEDNM,INFO   ,    0,EXECUTION LAPSE TIME: 10:17:05 - Module: DEDNM: END NETFUL
DEDNM,INFO   ,    0,Accumulative lapse time from beginning of execution (seconds):          1  ---  Incremental lapse time (seconds):          0
DEDNM,INFO   ,    0,EXECUTION LAPSE TIME: 10:17:05 - Module: DEDNM: START PRUNE
DEDNM,INFO   ,    0,Accumulative lapse time from beginning of execution (seconds):          1  ---  Incremental lapse time (seconds):          0
DEDNM,INFO   ,    0,EXECUTION LAPSE TIME: 10:17:05 - Module: DEDNM: END PRUNE
DEDNM,INFO   ,    0,Accumulative lapse time from beginning of execution (seconds):          1  ---  Incremental lapse time (seconds):          0
DEDNM,INFO   ,    0,EXECUTION LAPSE TIME: 10:17:05 - Module: DEDNM: START PRUNE1
DEDNM,INFO   ,    0,Accumulative lapse time from beginning of execution (seconds):          1  ---  Incremental lapse time (seconds):          0
DEDNM,INFO   ,    0,EXECUTION LAPSE TIME: 10:17:05 - Module: DEDNM: END PRUNE1
DEDNM,INFO   ,    0,Accumulative lapse time from beginning of execution (seconds):          1  ---  Incremental lapse time (seconds):          0
DEDNM,INFO   ,    0,EXECUTION LAPSE TIME: 10:17:05 - Module: DEDNM: START OUTLET
DEDNM,INFO   ,    0,Accumulative lapse time from beginning of execution (seconds):          1  ---  Incremental lapse time (seconds):          0
DEDNM,INFO   ,    0,The selected outlet cell is currently defined by row "  221" and column "  135".
DEDNM,INFO   ,    0,,       125,       126,       127,       128,       129,       130,       131,       132,       133,       134,       135,       136,       137,       138,       139,       140,       141,       142,       143,       144,       145,
DEDNM,INFO   ,    0,       211,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,
DEDNM,INFO   ,    0,       212,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,
DEDNM,INFO   ,    0,       213,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,
DEDNM,INFO   ,    0,       214,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,
DEDNM,INFO   ,    0,       215,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,
DEDNM,INFO   ,    0,       216,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,
DEDNM,INFO   ,    0,       217,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,
DEDNM,INFO   ,    0,       218,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,
DEDNM,INFO   ,    0,       219,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,
DEDNM,INFO   ,    0,       220,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,
DEDNM,INFO   ,    0,       221,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,
DEDNM,INFO   ,    0,       222,    116227,    116224,    116221,    116140,    116139,    116138,    116116,    116115,    116094,    116093,    116092,         0,         0,         0,         0,         0,         0,    115979,    115955,    115954,    115953,
DEDNM,INFO   ,    0,       223,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,    116069,    116055,    116054,    116041,    116040,    116028,         0,         0,         0,         0,
DEDNM,INFO   ,    0,       224,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,
DEDNM,INFO   ,    0,       225,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,
DEDNM,INFO   ,    0,       226,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,
DEDNM,INFO   ,    0,       227,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,
DEDNM,INFO   ,    0,       228,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,
DEDNM,INFO   ,    0,       229,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,
DEDNM,INFO   ,    0,       230,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,
DEDNM,INFO   ,    0,       231,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,
DEDNM,WARNING, 2013,The selected outlet cell defined by row "  221" and column "  135" is not a channel cell. Will attempt to snap to a nearest neighbor cell and try to continue.
DEDNM,WARNING, 2014,A valid adjacent raster was found and will be used as a substitute outlet location. The new outlet cell is located on row "  222" and column "  134".
DEDNM,INFO   ,    0,EXECUTION LAPSE TIME: 10:17:07 - Module: DEDNM: END OUTLET
DEDNM,INFO   ,    0,Accumulative lapse time from beginning of execution (seconds):          3  ---  Incremental lapse time (seconds):          2
DEDNM,INFO   ,    0,EXECUTION LAPSE TIME: 10:17:07 - Module: DEDNM: START BOUND
DEDNM,INFO   ,    0,Accumulative lapse time from beginning of execution (seconds):          3  ---  Incremental lapse time (seconds):          0
DEDNM,WARNING, 2021,The watershed boundary touches the North edge of the DEM along the first row. Location: row "1" and column "  226". Processing will continue!
DEDNM,INFO   ,    0,EXECUTION LAPSE TIME: 10:17:07 - Module: DEDNM: END BOUND
DEDNM,INFO   ,    0,Accumulative lapse time from beginning of execution (seconds):          3  ---  Incremental lapse time (seconds):          0
DEDNM,INFO   ,    0,EXECUTION LAPSE TIME: 10:17:07 - Module: DEDNM: START MAPBOD
DEDNM,INFO   ,    0,Accumulative lapse time from beginning of execution (seconds):          3  ---  Incremental lapse time (seconds):          0
DEDNM,INFO   ,    0,EXECUTION LAPSE TIME: 10:17:07 - Module: DEDNM: END MAPBOD
DEDNM,INFO   ,    0,Accumulative lapse time from beginning of execution (seconds):          3  ---  Incremental lapse time (seconds):          0
DEDNM,INFO   ,    0,EXECUTION LAPSE TIME: 10:17:07 - Module: DEDNM: START NETNUM
DEDNM,INFO   ,    0,Accumulative lapse time from beginning of execution (seconds):          3  ---  Incremental lapse time (seconds):          0
DEDNM,INFO   ,    0,EXECUTION LAPSE TIME: 10:17:07 - Module: DEDNM: END NETNUM
DEDNM,INFO   ,    0,Accumulative lapse time from beginning of execution (seconds):          3  ---  Incremental lapse time (seconds):          0
DEDNM,INFO   ,    0,EXECUTION LAPSE TIME: 10:17:07 - Module: DEDNM: START SUBWT1
DEDNM,INFO   ,    0,Accumulative lapse time from beginning of execution (seconds):          3  ---  Incremental lapse time (seconds):          0
DEDNM,INFO   ,    0,EXECUTION LAPSE TIME: 10:17:07 - Module: DEDNM: END SUBWT1
DEDNM,INFO   ,    0,Accumulative lapse time from beginning of execution (seconds):          3  ---  Incremental lapse time (seconds):          0
DEDNM,INFO   ,    0,EXECUTION LAPSE TIME: 10:17:07 - Module: DEDNM: START SUBWTA
DEDNM,INFO   ,    0,Accumulative lapse time from beginning of execution (seconds):          3  ---  Incremental lapse time (seconds):          0
DEDNM,INFO   ,    0,EXECUTION LAPSE TIME: 10:17:07 - Module: DEDNM: END SUBWTA
DEDNM,INFO   ,    0,Accumulative lapse time from beginning of execution (seconds):          3  ---  Incremental lapse time (seconds):          0
DEDNM,INFO   , 1003,Completed module "DEDNM"
DEDNM,INFO   ,    0,EXECUTION LAPSE TIME: 10:17:07 - Module: DEDNM
DEDNM,INFO   ,    0,Accumulative lapse time from beginning of execution (seconds):          3  ---  Incremental lapse time (seconds):          0
RASPRO,INFO   , 1003,Executing module "RASPRO"
RASPRO,INFO   ,    0,EXECUTION LAPSE TIME: 10:17:07 - Module: RASPRO: Start
RASPRO,INFO   ,    0,Accumulative lapse time from beginning of execution (seconds):          3  ---  Incremental lapse time (seconds):          0
RASPRO,INFO   ,    0,RASPRO control parameter values:
RASPRO,INFO   ,    0,Input data report to "RASPRO.RPT" option:,  1
RASPRO,INFO   ,    0,Process network and subcatchment option:,  0
RASPRO,INFO   ,    0,Process elevation data option:,  1
RASPRO,INFO   ,    0,Number of elevation bands:,   30
RASPRO,INFO   ,    0,Compute local slope and aspect option:,  1
RASPRO,INFO   ,    0,Compute flow path distances option:,  1
RASPRO,INFO   , 1003,Completed module "RASPRO"
RASPRO,INFO   ,    0,EXECUTION LAPSE TIME: 10:17:08 - Module: RASPRO: End
RASPRO,INFO   ,    0,Accumulative lapse time from beginning of execution (seconds):          4  ---  Incremental lapse time (seconds):          1
RASFOR,INFO   , 1003,Executing module "RASFOR"
RASFOR,INFO   ,    0,EXECUTION LAPSE TIME: 10:17:08 - Module: RASFOR: Start
RASFOR,INFO   ,    0,Accumulative lapse time from beginning of execution (seconds):          4  ---  Incremental lapse time (seconds):          0
RASFOR,INFO   ,    0,RASFOR control parameter values:
RASFOR,INFO   ,    0,Input data report to "RASFOR.RPT" option:,  1
RASFOR,INFO   ,    0,Reformat "INELEV.OUT" option:,  0
RASFOR,INFO   ,    0,Reformat "SMOOTH.OUT" option:,  0
RASFOR,INFO   ,    0,Reformat "FILDEP.OUT" option:,  0
RASFOR,INFO   ,    0,Reformat "RELIEF.OUT" option:,  1
RASFOR,INFO   ,    0,Reformat "FLOVEC.OUT" option:,  1
RASFOR,INFO   ,    0,Reformat "FLOPAT.OUT" option:,  0
RASFOR,INFO   ,    0,Reformat "INDTAR.OUT" option:,  0
RASFOR,INFO   ,    0,Reformat "UPAREA.OUT" option:,  1
RASFOR,INFO   ,    0,Reformat "NTGCOD.OUT" option:,  1
RASFOR,INFO   ,    0,Reformat "NTGCSA.OUT" option:,  0
RASFOR,INFO   ,    0,Reformat "NTGSCL.OUT" option:,  0
RASFOR,INFO   ,    0,Reformat "NETFUL.OUT" option:,  1
RASFOR,INFO   ,    0,Reformat "BOUND.OUT" option:,  1
RASFOR,INFO   ,    0,Reformat "NETW.OUT" option:,  1
RASFOR,INFO   ,    0,Reformat "SUBWTA.OUT" option:,  1
RASFOR,INFO   ,    0,Reformat "DEPFLT.OUT" option:,  1
RASFOR,INFO   ,    0,Reformat "ELVCLA.OUT" option:,  0
RASFOR,INFO   ,    0,Reformat "FVASPE.OUT" option:,  1
RASFOR,INFO   ,    0,Reformat "TASPEC.OUT" option:,  1
RASFOR,INFO   ,    0,Reformat "FVSLOP.OUT" option:,  1
RASFOR,INFO   ,    0,Reformat "HSLOPE.OUT" option:,  1
RASFOR,INFO   ,    0,Reformat "TSLOPE.OUT" option:,  1
RASFOR,INFO   ,    0,Reformat "NETWE.OUT" option:,  0
RASFOR,INFO   ,    0,Reformat "SUBBDA.OUT" option:,  0
RASFOR,INFO   ,    0,Reformat "SUBWTB.OUT" option:,  0
RASFOR,INFO   ,    0,Reformat "SUBBDB.OUT" option:,  0
RASFOR,INFO   ,    0,Reformat "DISCHA.OUT" option:,  0
RASFOR,INFO   ,    0,Reformat "DISOUT.OUT" option:,  0
RASFOR,INFO   ,    0,Reformat "ELDCHA.OUT" option:,  0
RASFOR,INFO   ,    0,Reformat "ELDOUT.OUT" option:,  0
RASFOR,INFO   ,    0,Opened projection output file: RELIEF.PRJ
RASFOR,INFO   ,    0,Opened projection output file: FLOVEC.PRJ
RASFOR,INFO   ,    0,Opened projection output file: UPAREA.PRJ
RASFOR,INFO   ,    0,Opened projection output file: NTGCOD.PRJ
RASFOR,INFO   ,    0,Opened projection output file: NETFUL.PRJ
RASFOR,INFO   ,    0,Opened projection output file: BOUND.PRJ
RASFOR,INFO   ,    0,Opened projection output file: NETW.PRJ
RASFOR,INFO   ,    0,Opened projection output file: SUBWTA.PRJ
RASFOR,INFO   ,    0,Opened projection output file: DEPFLT.PRJ
RASFOR,INFO   ,    0,Opened projection output file: FVASPE.PRJ
RASFOR,INFO   ,    0,Opened projection output file: FVSLOP.PRJ
RASFOR,INFO   ,    0,Opened projection output file: HSLOPE.PRJ
RASFOR,INFO   ,    0,Opened projection output file: TSLOPE.PRJ
RASFOR,INFO   ,    0,Opened projection output file: TASPEC.PRJ
RASFOR,INFO   , 1003,Completed module "RASFOR"
RASFOR,INFO   ,    0,EXECUTION LAPSE TIME: 10:17:09 - Module: RASFOR: End
RASFOR,INFO   ,    0,Accumulative lapse time from beginning of execution (seconds):          5  ---  Incremental lapse time (seconds):          1
AgFlow,INFO   , 1003,Executing module "AgFlow"
AgFlow,INFO   ,    0,EXECUTION LAPSE TIME: 10:17:09 - Module: AgFlow: Start
AgFlow,INFO   ,    0,Accumulative lapse time from beginning of execution (seconds):          5  ---  Incremental lapse time (seconds):          0
AgFlow,INFO   ,    0,Checking existence of AgFlow input files:
AgFlow,WARNING, 2001,The optional input file "AGFLOW.CSV" nor "AGFLOW.XML" was not found in the executable path. Default parameters will be used.
AgFlow,INFO   ,    0,AgFlow control parameter values:
AgFlow,INFO   ,    0,AGFCNT.INP: Record # 1,'VERSION 3.10 - 18 February 2003
AgFlow,INFO   ,    0,AGFCNT.INP: Record # 2,'Example
AgFlow,INFO   ,    0,AGFCNT.INP: Record # 3,'verification dataset for AGNPS
AgFlow,INFO   ,    0,AGFCNT.INP: Record # 4,'Using default values for LS-factor parameters
AgFlow,INFO   ,    0,AGFCNT.INP: Record # 5,'
AgFlow,INFO   ,    0,AGFCNT.INP: Record # 6,'
AgFlow,INFO   ,    0,AGFCNT.INP: Record # 7,'
AgFlow,INFO   ,    0,AGFCNT.INP: Record # 8,'---------------- LS Factor ------------------ -Sub_Wta- Optimize Internal
AgFlow,INFO   ,    0,AGFCNT.INP: Record # 9,'Slope ---------- Maximum ---------- - Files - - Files - Storage
AgFlow,INFO   ,    0,AGFCNT.INP: Record #10,' Code      Area    Length     Slope Read Writ  ASC  DAT Acc.
AgFlow,INFO   ,    0,AGFCNT.INP: Record #11,'    1       .99      300.              F    F    T    F    F
AgFlow,INFO   ,    0,*** BEGIN SUBROUTINE: Open_TopAGNPS_Files
AgFlow,INFO   ,    0,Opening ASCII raster grid (.ASC) input files.
AgFlow,INFO   ,    0,Incremental Lapse Time :   0 hr    0 min   0 sec  12 ms
AgFlow,INFO   ,    0,Accumulative Lapse Time:   0 hr    0 min   0 sec  19 ms
AgFlow,INFO   ,    0,Reading TopAGNPS files for raster attribute data.
AgFlow,INFO   ,    0,*** BEGIN SUBROUTINE: Read_ASC_Files
AgFlow,INFO   ,    0,Reading input file: FLOVEC.ASC
AgFlow,INFO   ,    0,Read header line: ncols 1001
AgFlow,INFO   ,    0,Read header line: nrows 500
AgFlow,INFO   ,    0,Read header line: xllcenter 240000.114013
AgFlow,INFO   ,    0,Read header line: yllcenter 3795000.620724
AgFlow,INFO   ,    0,Read header line: DX 1.00
AgFlow,INFO   ,    0,Read header line: DY 1.00
AgFlow,INFO   ,    0,Read header line: nodata_value 0
AgFlow,INFO   ,    0,allocating DEM_raster_aspect bytes:        2002000; total bytes:        2002000
AgFlow,INFO   ,    0,allocating DEM_raster_subarea_id bytes:        2002000; total bytes:        4004000
AgFlow,INFO   ,    0,allocating DEM_raster_flow_vector bytes:        2002000; total bytes:        8008000
AgFlow,INFO   ,    0,allocating DEM_raster_uparea_rasters bytes:        2002000; total bytes:       10010000
AgFlow,INFO   ,    0,allocating DEM_raster_relief bytes:        2002000; total bytes:       12012000
AgFlow,INFO   ,    0,allocating DEM_raster_slope_hyd bytes:        2002000; total bytes:       14014000
AgFlow,INFO   ,    0,allocating DEM_raster_slope_terrain bytes:        2002000; total bytes:       16016000
AgFlow,INFO   ,    0,allocating DEM_raster_slope_vector bytes:        2002000; total bytes:       18018000
AgFlow,INFO   ,    0,Raster horizontal resolution:  1.0 meters
AgFlow,INFO   ,    0,Number of DEM rows:    500
AgFlow,INFO   ,    0,Number of DEM cols:   1001
AgFlow,INFO   ,    0,raster distance along flow vector
AgFlow,INFO   ,    0,Reading input file: FVSLOP.ASC
AgFlow,INFO   ,    0,Read header line: ncols 1001
AgFlow,INFO   ,    0,Read header line: nrows 500
AgFlow,INFO   ,    0,Read header line: xllcenter 240000.114013
AgFlow,INFO   ,    0,Read header line: yllcenter 3795000.620724
AgFlow,INFO   ,    0,Read header line: DX 1.00
AgFlow,INFO   ,    0,Read header line: DY 1.00
AgFlow,INFO   ,    0,Read header line: nodata_value -1.00000
AgFlow,INFO   ,    0,raster distance along slope vector
AgFlow,INFO   ,    0,Reading input file: HSLOPE.ASC
AgFlow,INFO   ,    0,Read header line: ncols 1001
AgFlow,INFO   ,    0,Read header line: nrows 500
AgFlow,INFO   ,    0,Read header line: xllcenter 240000.114013
AgFlow,INFO   ,    0,Read header line: yllcenter 3795000.620724
AgFlow,INFO   ,    0,Read header line: DX 1.00
AgFlow,INFO   ,    0,Read header line: DY 1.00
AgFlow,INFO   ,    0,Read header line: nodata_value -1.00000
AgFlow,INFO   ,    0,raster hydraulic distance
AgFlow,INFO   ,    0,Reading input file: RELIEF.ASC
